# HH->bbWW* Analysis Documentation for Run 2 Legacy Paper
## Table of Contents

* [5. Datasets](datasets.md#5-event-selection)
    * [5.1 Global tags and campaigns](datasets.md#51-global-tags)
    * [5.2 Data samples](datasets.md#52-data-samples)
       * [5.2.1 2016](datasets.md#521-2016)
       * [5.2.2 2017](datasets.md#522-2017)
       * [5.2.3 2018](datasets.md#522-2018)
    * [5.3 Cross sections](datasets.md#53-cross-sections)
    * [5.4 Signal samples](datasets.md#54-signal-samples)
       * [5.4.1 2016](datasets.md#541-2016)
       * [5.4.2 2017](datasets.md#542-2017)
       * [5.4.3 2018](datasets.md#543-2018)
    * [5.5 Background samples](datasets.md#55-background-samples)
       * [5.5.1 2016](datasets.md#551-2016)
       * [5.5.2 2017](datasets.md#552-2017)
       * [5.5.3 2018](datasets.md#553-2018)
    * [5.6 Samples in lepton FR measurement](datasets.md#56-samples-in-lepton-fr-measurement)
       * [5.6.1 2016](datasets.md#561-2016)
       * [5.6.2 2017](datasets.md#562-2017)
       * [5.6.3 2018](datasets.md#563-2018)
    * [5.7 Binned W/Z+jets samples](datasets.md#57-binned-wzjets-samples)
       * [5.7.1 2016](datasets.md#571-2016)
       * [5.7.2 2017](datasets.md#572-2017)
       * [5.7.3 2018](datasets.md#573-2018)
    * [5.8 Systematics of ttbar samples](datasets.md#58-systematics-of-ttbar-samples)
       * [5.8.1 2016](datasets.md#581-2016)
       * [5.8.2 2017](datasets.md#582-2017)
       * [5.8.3 2018](datasets.md#583-2018)

## 5. Datasets

### 5.1.1 Global tags and campaigns

Information taken from [PPD Run II Analysis Recipe](https://twiki.cern.ch/twiki/bin/viewauth/CMS/PdmVAnalysisSummaryTable) (last updated 08/04/19).

|   | 2016 | 2017 | 2018 |
| :-- | :---: | :---: | :---: |
| CMSSW  | 9_4_X / 10_2_X | 9_4_X / 10_2_X | 10_2_X |
| Data MiniAOD  | [17Jul2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=/*/Run2016*-17Jul2018*-v*/MINIAOD) | [31Mar2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2017*-31Mar2018*-v*/MINIAOD) | ABC [17Sep2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2018*-17Sep2018*-v*/*AOD*), D [Prompt](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2018D-PromptReco*-v*/*AOD*) |
| Int. Lumi. | 35.92 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions16/13TeV/ReReco/Final/Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt)) | 41.53 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions17/13TeV/ReReco/Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON_v1.txt)) | 59.74 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions18/13TeV/ReReco/Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt)) |
| Data GT | 94X_dataRun2_v10\* / 102X_dataRun2_nanoAOD_2016_v1 | 94X_dataRun2_v11\* / 102X_dataRun2_v8 | 102X_dataRun2_v12 (2018ABC), 102X_dataRun2_Prompt_v15 (2018D) |
| MC MiniAOD | RunIISummer16MiniAODv3 | RunIIFall17MiniAODv2 | RunIIAutumn18MiniAOD |
| MC GT | 94X_mcRun2_asymptotic_v3* / 102X_mcRun2_asymptotic_v6 | 94X_mc2017_realistic_v17* / 102X_mc2017_realistic_v6 | 102X_upgrade2018_realistic_v20\**  |


\* The 94X CMSSW area needs [this patch](https://github.com/cms-sw/cmssw/pull/24083); otherwise, the JEC will be incorrect.
Using the same CMSSW 102X area for all eras is preferable.

\** Need to merge the PR [here](https://github.com/cms-sw/cmssw/pull/28098) with the command:
git cms-merge-topic 28098

### 5.1.2 Sample stitching

Recipe described here: https://cernbox.cern.ch/index.php/s/yXPY395WwrEw9Mo  

### 5.2 Data Samples

Integrated luminosities computed with [brilcalc](https://cms-service-lumi.web.cern.ch/cms-service-lumi/brilwsdoc.html) (version 3.4.1)
using this [normtag](https://github.com/CMS-LUMI-POG/Normtags/blob/a9acade6861e7f14b803d34b5cc96e2770775166/normtag_PHYSICS.json).

#### 5.2.1 2016
| DAS name                                            | run range      | golden run range | totdelivered(/fb) | totrecorded(/fb) |
| :-- | :---: | :---: |  :---: |  :---: |
| /SingleElectron/Run2016B-17Jul2018_ver2-v1/MINIAOD  | 273150-275376  | 273158-275376    | 5.991             | 5.750            |
| /SingleElectron/Run2016C-17Jul2018-v1/MINIAOD       | 275656-276283  | 275657-276283    | 2.685             | 2.573            |
| /SingleElectron/Run2016D-17Jul2018-v1/MINIAOD       | 276315-276811  | 276315-276811    | 4.411             | 4.242            |
| /SingleElectron/Run2016E-17Jul2018-v1/MINIAOD       | 276831-277420  | 276831-277420    | 4.222             | 4.025            |
| /SingleElectron/Run2016F-17Jul2018-v1/MINIAOD       | 277932-278808  | 277981-278808    | 3.283             | 3.105            |
| /SingleElectron/Run2016G-17Jul2018-v1/MINIAOD       | 278820-280385  | 278820-280385    | 7.864             | 7.576            |
| /SingleElectron/Run2016H-17Jul2018-v1/MINIAOD       | 281613-284044  | 281613-284044    | 8.985             | 8.651            |
| /SingleMuon/Run2016B-17Jul2018_ver2-v1/MINIAOD      | 273150-275376  | 273158-275376    | 5.986             | 5.746            |
| /SingleMuon/Run2016C-17Jul2018-v1/MINIAOD           | 275656-276283  | 275657-276283    | 2.685             | 2.573            |
| /SingleMuon/Run2016D-17Jul2018-v1/MINIAOD           | 276315-276811  | 276315-276811    | 4.411             | 4.242            |
| /SingleMuon/Run2016E-17Jul2018-v1/MINIAOD           | 276831-277420  | 276831-277420    | 4.222             | 4.025            |
| /SingleMuon/Run2016F-17Jul2018-v1/MINIAOD           | 277932-278808  | 277981-278808    | 3.283             | 3.105            |
| /SingleMuon/Run2016G-17Jul2018-v1/MINIAOD           | 278820-280385  | 278820-280385    | 7.864             | 7.576            |
| /SingleMuon/Run2016H-17Jul2018-v1/MINIAOD           | 281613-284044  | 281613-284044    | 8.985             | 8.651            |
| /DoubleEG/Run2016B-17Jul2018_ver2-v1/MINIAOD        | 273150-275376  | 273158-275376    | 5.991             | 5.750            |
| /DoubleEG/Run2016C-17Jul2018-v1/MINIAOD             | 275656-276283  | 275657-276283    | 2.685             | 2.573            |
| /DoubleEG/Run2016D-17Jul2018-v1/MINIAOD             | 276315-276811  | 276315-276811    | 4.411             | 4.242            |
| /DoubleEG/Run2016E-17Jul2018-v1/MINIAOD             | 276831-277420  | 276831-277420    | 4.222             | 4.025            |
| /DoubleEG/Run2016F-17Jul2018-v1/MINIAOD             | 277932-278808  | 277981-278808    | 3.283             | 3.105            |
| /DoubleEG/Run2016G-17Jul2018-v1/MINIAOD             | 278820-280385  | 278820-280385    | 7.864             | 7.576            |
| /DoubleEG/Run2016H-17Jul2018-v1/MINIAOD             | 281613-284044  | 281613-284044    | 8.985             | 8.651            |
| /DoubleMuon/Run2016B-17Jul2018_ver2-v1/MINIAOD      | 273150-275376  | 273158-275376    | 5.986             | 5.746            |
| /DoubleMuon/Run2016C-17Jul2018-v1/MINIAOD           | 275656-276283  | 275657-276283    | 2.685             | 2.573            |
| /DoubleMuon/Run2016D-17Jul2018-v1/MINIAOD           | 276315-276811  | 276315-276811    | 4.411             | 4.242            |
| /DoubleMuon/Run2016E-17Jul2018-v1/MINIAOD           | 276831-277420  | 276831-277420    | 4.222             | 4.025            |
| /DoubleMuon/Run2016F-17Jul2018-v1/MINIAOD           | 277932-278808  | 277981-278808    | 3.283             | 3.105            |
| /DoubleMuon/Run2016G-17Jul2018-v1/MINIAOD           | 278820-280385  | 278820-280385    | 7.864             | 7.576            |
| /DoubleMuon/Run2016H-17Jul2018-v1/MINIAOD           | 281613-284044  | 281613-284044    | 8.985             | 8.651            |
| /MuonEG/Run2016B-17Jul2018_ver2-v1/MINIAOD          | 273150-275376  | 273158-275376    | 5.986             | 5.746            |
| /MuonEG/Run2016C-17Jul2018-v1/MINIAOD               | 275656-276283  | 275657-276283    | 2.685             | 2.573            |
| /MuonEG/Run2016D-17Jul2018-v1/MINIAOD               | 276315-276811  | 276315-276811    | 4.411             | 4.242            |
| /MuonEG/Run2016E-17Jul2018-v2/MINIAOD               | 276831-277420  | 276831-277420    | 4.222             | 4.025            |
| /MuonEG/Run2016F-17Jul2018-v1/MINIAOD               | 277932-278808  | 277981-278808    | 3.283             | 3.105            |
| /MuonEG/Run2016G-17Jul2018-v1/MINIAOD               | 278820-280385  | 278820-280385    | 7.864             | 7.576            |
| /MuonEG/Run2016H-17Jul2018-v1/MINIAOD               | 281613-284044  | 281613-284044    | 8.985             | 8.651            |

#### 5.2.2 2017

| DAS name                                       | run range      | golden run range  | totdelivered(/fb)  | totrecorded(/fb) |
| :-- | :---: | :---: |  :---: |  :---: |
